time,open,high,low,close,volume
2023-01-01,99.040724513869,99.73871312935937,98.19892549200776,98.6255195769216,750
2023-01-02,98.99623475260697,99.92791272856844,98.77913130596802,99.02951269712027,735
2023-01-03,100.05322477450542,100.85225762096626,99.21943024007804,100.46399897491621,408
2023-01-04,99.07717416800546,99.39906508562404,98.50859049321593,99.13749908261971,839
2023-01-05,99.5185832550922,99.836450162025,98.5911778825928,99.15264687849056,621
2023-01-06,100.41198364743394,100.85209955149429,99.91451445441871,100.32211002662628,568
2023-01-07,100.18127159317231,101.06284115053363,99.88999904066942,100.37380626079126,311
2023-01-08,103.30450905648712,104.25527423290355,102.7971802443736,103.32311614683057,211
2023-01-09,101.88168011368022,102.57235809462657,101.15283574404823,102.09225259811045,107
2023-01-10,103.04007009541779,103.33972800088601,102.34372955520732,102.78085459043027,903
2023-01-11,103.37690991424446,103.7577007688904,102.30796207887191,103.30415765003337,576
2023-01-12,103.57712404524338,104.4169480617258,103.417338979962,104.0199675717601,973
2023-01-13,104.4967466337896,105.0330419445942,104.00997799381364,104.61380111954315,559
2023-01-14,104.06029520997808,104.55578076016815,103.19595108624758,103.66988468590736,352
2023-01-15,104.54575892985632,104.36915293086905,103.40484336630355,104.06148083695594,625
2023-01-16,102.25268804473667,102.82640241363218,101.87811166952879,102.04693716646852,851
2023-01-17,103.1351009204889,103.43052411967302,102.32378063680198,102.9318825485315,537
2023-01-18,103.54892556737512,103.6214016108623,102.64445014683815,103.53370446546403,853
2023-01-19,104.21273001088915,104.74297566009948,103.85689784839317,104.43284627693477,953
2023-01-20,105.31198294941778,106.33406329998253,104.9991361304249,105.11032062630515,760
2023-01-21,105.88656690777536,105.9313562809742,105.32744684165642,105.7262706424783,335
2023-01-22,105.5410120326297,106.54100512746373,105.48593871603579,106.01720140562713,405
2023-01-23,105.40280681102486,105.89450150002729,104.87130631576575,104.98723507257384,577
2023-01-24,104.67940773009569,105.17878778969452,103.88373161358986,104.77244199771496,778
2023-01-25,105.89641179018497,106.41828115903748,105.35609339723693,105.79610870319209,119
2023-01-26,107.88661461439051,107.71739890255743,106.96935276559846,107.4381641050112,315
2023-01-27,107.20414493517643,107.88568908752258,107.12631364370824,107.24874186455216,954
2023-01-28,107.40451928837481,107.83378169078463,107.24829764947332,107.32726678504389,234
2023-01-29,107.078830771635,106.74253577019834,106.12431826113769,106.67911111409795,228
2023-01-30,107.78686469549152,108.69219540056424,107.87979608169246,107.9101550407479,509
2023-01-31,108.60867072356596,109.41037094412168,108.01616629822446,108.64432220369754,521
2023-02-01,110.73050613193085,111.27024341198724,110.29154198549149,110.61421889228096,393
2023-02-02,110.1497350358632,110.52740307707843,108.83296954551835,110.04549307359389,345
2023-02-03,109.74514074188973,110.41844384296219,108.74199699029585,110.03430369411753,800
2023-02-04,109.7765010935142,110.57989409430026,109.57131597679415,110.06300360951248,655
2023-02-05,110.67508198804498,111.46231921162267,110.30278310117667,110.98073934365264,185
